file	file_type	checksum	instrument_model	readlen	single_or_paired
dnase_wt_l4_rep1_10U_ml.read2.fastq.gz	fastq	046bf36ce419b5561d325c82976e2705	HiSeq2000	51	paired-end
dnase_wt_l4_rep1_25U_ml.read2.fastq.gz	fastq	f3608620eb0f0244a2a81a3ec77751cb	HiSeq2000	51	paired-end
dnase_wt_l4_rep1_50U_ml.read2.fastq.gz	fastq	18bf9231ecbdad3045a9dcbfd9f5ddda	HiSeq2000	51	paired-end
dnase_wt_l4_rep1_100U_ml.read2.fastq.gz	fastq	a85949fd033119b308c8a5e58cb37d1d	HiSeq2000	51	paired-end
dnase_wt_l4_rep1_200U_ml.read2.fastq.gz	fastq	125b63b8cefd512daf15b420f83f91df	HiSeq2000	51	paired-end
dnase_wt_l4_rep1_400U_ml.read2.fastq.gz	fastq	3ff8480c91bd68b7cfd7fdcc7b265d6f	HiSeq2000	51	paired-end
dnase_wt_l4_rep1_800U_ml.read2.fastq.gz	fastq	e6d130bc35dfc0e6ed994c06fcb1027b	HiSeq2000	51	paired-end
dnase_wt_l4_rep2_2.5U_ml.read2.fastq.gz	fastq	81b9540c0c47eb8277187a0149acbc0f	HiSeq2000	51	paired-end
dnase_wt_l4_rep2_5U_ml.read2.fastq.gz	fastq	40c6927d02ec3a6c62dba3e934fffe17	HiSeq2000	51	paired-end
dnase_wt_l4_rep2_10U_ml.read2.fastq.gz	fastq	ebab0c462a6ff70673f3c46fa78d4e6a	HiSeq2000	51	paired-end
dnase_wt_l4_rep2_25U_ml.read2.fastq.gz	fastq	5e6255bcb3efbd6bc18a6ccf7b7323ec	HiSeq2000	51	paired-end
dnase_wt_l4_rep2_50U_ml.read2.fastq.gz	fastq	35e585a318a2a7b2eb720dcde40e2dcf	HiSeq2000	51	paired-end
dnase_wt_l4_rep2_100U_ml.read2.fastq.gz	fastq	8422534d5c15b0199f40741fbe0c4261	HiSeq2000	51	paired-end
dnase_wt_l4_rep2_200U_ml.read2.fastq.gz	fastq	60158930603412c4ad6bd9cd6a268836	HiSeq2000	51	paired-end
dnase_wt_l4_rep2_400U_ml.read2.fastq.gz	fastq	966c22e5bf402a4de82dc50f7175d6a6	HiSeq2000	51	paired-end
dnase_wt_l4_rep2_800U_ml.read2.fastq.gz	fastq	70c50744b0c412133f94221f4e0a3573	HiSeq2000	51	paired-end
dnase_wt_ya_rep1_2.5U_ml.read2.fastq.gz	fastq	5647715fd412c29eb6273d3d8f4fcda1	HiSeq2000	51	paired-end
dnase_wt_ya_rep1_10U_ml.read2.fastq.gz	fastq	f5b9fd1b1552b065c7fe4f35f7046c66	HiSeq2000	51	paired-end
dnase_wt_ya_rep1_25U_ml.read2.fastq.gz	fastq	31829196852c10345bad993de5b8e563	HiSeq2000	51	paired-end
dnase_wt_ya_rep1_50U_ml.read2.fastq.gz	fastq	2614738181b3bea83a0dabbb8ef46c61	HiSeq2000	51	paired-end
dnase_wt_ya_rep1_100U_ml.read2.fastq.gz	fastq	e14d6015e9996e27f0837076d4f0fa29	HiSeq2000	51	paired-end
dnase_wt_ya_rep1_200U_ml.read2.fastq.gz	fastq	87a830c2209dd09cca73bf5b44794cb1	HiSeq2000	51	paired-end
dnase_wt_ya_rep1_400U_ml.read2.fastq.gz	fastq	131a632bcb9ba3f4784f5ee6504d2d4b	HiSeq2000	51	paired-end
dnase_wt_ya_rep1_800U_ml.read2.fastq.gz	fastq	3daa50a2ebad18975afc62cee3907de5	HiSeq2000	51	paired-end
dnase_wt_ya_rep2_2.5U_ml.read2.fastq.gz	fastq	5d031e82febdf280fa5534b77acd2f3f	HiSeq2000	51	paired-end
dnase_wt_ya_rep2_5U_ml.read2.fastq.gz	fastq	9ef63c5be8582ad7531a55972a7ace90	HiSeq2000	51	paired-end
dnase_wt_ya_rep2_10U_ml.read2.fastq.gz	fastq	bad23ef992bf1a2e170a6360de3ab8c0	HiSeq2000	51	paired-end
dnase_wt_ya_rep2_25U_ml.read2.fastq.gz	fastq	69322729552023a1d0dd2c508a245280	HiSeq2000	51	paired-end
dnase_wt_ya_rep2_50U_ml.read2.fastq.gz	fastq	64496e8c876055c375427f8b6d0c3b16	HiSeq2000	51	paired-end
dnase_wt_ya_rep2_100U_ml.read2.fastq.gz	fastq	40fda4907f8313455072de78bc5c29c7	HiSeq2000	51	paired-end
dnase_wt_ya_rep2_200U_ml.read2.fastq.gz	fastq	9fd7bb6ba5a2e23e59853f681d4312f4	HiSeq2000	51	paired-end
dnase_wt_ya_rep2_400U_ml.read2.fastq.gz	fastq	60c344263333928ae63c068038bc701c	HiSeq2000	51	paired-end
dnase_wt_ya_rep2_800U_ml.read2.fastq.gz	fastq	53465eaa341f16fb2efd3a44081e3315	HiSeq2000	51	paired-end
mnase_wt_emb_rep1_0.1U_ml.read2.fastq.gz	fastq	9215040e0033c17d8330e9c412833e7c	HiSeq2000	51	paired-end
mnase_wt_emb_rep1_0.25U_ml.read2.fastq.gz	fastq	25776d1f8fb3cbceb42dca85a94a3efe	HiSeq2000	51	paired-end
mnase_wt_emb_rep1_0.5U_ml.read2.fastq.gz	fastq	02322dadd6acd66b0c0374f74c8269ab	HiSeq2000	51	paired-end
mnase_wt_emb_rep1_1U_ml.read2.fastq.gz	fastq	e2e44ca5816ee529cae636414a6cd4d3	HiSeq2000	51	paired-end
mnase_wt_emb_rep1_4U_ml.read2.fastq.gz	fastq	f30a5d1404f41687f008958b9080308d	HiSeq2000	51	paired-end
mnase_wt_emb_rep1_8U_ml.read2.fastq.gz	fastq	04a449d1457c69e7dfb50f2ae4cf3f67	HiSeq2000	51	paired-end
mnase_wt_emb_rep1_16U_ml.read2.fastq.gz	fastq	2b5e33cd2f9fa28151424649f9f5c92b	HiSeq2000	51	paired-end
mnase_wt_emb_rep2_0.025U_ml.read2.fastq.gz	fastq	ccdd2acd427a05cee01b31df60943a08	HiSeq2000	51	paired-end
mnase_wt_emb_rep2_0.05U_ml.read2.fastq.gz	fastq	b1972c8bf956f1cb6f037a67204e12da	HiSeq2000	51	paired-end
mnase_wt_emb_rep2_0.1U_ml.read2.fastq.gz	fastq	95f7bad1b41e67d365cabfc8db2c5abd	HiSeq2000	51	paired-end
mnase_wt_emb_rep2_0.25U_ml.read2.fastq.gz	fastq	0de4469a2ab98c4ed07023fa775af625	HiSeq2000	51	paired-end
mnase_wt_emb_rep2_0.5U_ml.read2.fastq.gz	fastq	5d858491fab004c924f7116fafe5e14e	HiSeq2000	51	paired-end
mnase_wt_emb_rep2_1U_ml.read2.fastq.gz	fastq	6c2a8ce14fde4ac1ab077f24b7f1d159	HiSeq2000	51	paired-end
mnase_wt_emb_rep2_4U_ml.read2.fastq.gz	fastq	2d40b5ff588526943e285e55dd67e5fa	HiSeq2000	51	paired-end
mnase_wt_emb_rep2_8U_ml.read2.fastq.gz	fastq	1cc5276ec9dc6817c10c70755d652ae4	HiSeq2000	51	paired-end
mnase_wt_emb_rep2_16U_ml.read2.fastq.gz	fastq	ba6ccf862c29db25b70fc23185b1ca26	HiSeq2000	51	paired-end
