sample	title	source name	organism	characteristics: strain	molecule	protocol	raw_file_1	raw_file_2	bid
Sample 110	wt_emb_MNase-seq_rep1_1U_ml	mixed embryos	C. elegans	wild-type N2	genomic DNA	1	mnase_wt_emb_rep1_1U_ml.read1.fastq.gz	mnase_wt_emb_rep1_1U_ml.read2.fastq.gz	mpg130809_4057
Sample 111	wt_emb_MNase-seq_rep1_4U_ml	mixed embryos	C. elegans	wild-type N2	genomic DNA	1	mnase_wt_emb_rep1_4U_ml.read1.fastq.gz	mnase_wt_emb_rep1_4U_ml.read2.fastq.gz	mpg130809_4058
Sample 112	wt_emb_MNase-seq_rep1_8U_ml	mixed embryos	C. elegans	wild-type N2	genomic DNA	1	mnase_wt_emb_rep1_8U_ml.read1.fastq.gz	mnase_wt_emb_rep1_8U_ml.read2.fastq.gz	mpg130809_4059
Sample 113	wt_emb_MNase-seq_rep1_16U_ml	mixed embryos	C. elegans	wild-type N2	genomic DNA	1	mnase_wt_emb_rep1_16U_ml.read1.fastq.gz	mnase_wt_emb_rep1_16U_ml.read2.fastq.gz	mpg130809_4061
Sample 114	wt_emb_MNase-seq_rep2_0.025U_ml	mixed embryos	C. elegans	wild-type N2	genomic DNA	1	mnase_wt_emb_rep2_0.025U_ml.read1.fastq.gz	mnase_wt_emb_rep2_0.025U_ml.read2.fastq.gz	mpg141028_5513
Sample 115	wt_emb_MNase-seq_rep2_0.05U_ml	mixed embryos	C. elegans	wild-type N2	genomic DNA	1	mnase_wt_emb_rep2_0.05U_ml.read1.fastq.gz	mnase_wt_emb_rep2_0.05U_ml.read2.fastq.gz	mpg141028_5514
Sample 116	wt_emb_MNase-seq_rep2_0.1U_ml	mixed embryos	C. elegans	wild-type N2	genomic DNA	1	mnase_wt_emb_rep2_0.1U_ml.read1.fastq.gz	mnase_wt_emb_rep2_0.1U_ml.read2.fastq.gz	mpg141028_5515
Sample 117	wt_emb_MNase-seq_rep2_0.25U_ml	mixed embryos	C. elegans	wild-type N2	genomic DNA	1	mnase_wt_emb_rep2_0.25U_ml.read1.fastq.gz	mnase_wt_emb_rep2_0.25U_ml.read2.fastq.gz	mpg141028_5516
Sample 118	wt_emb_MNase-seq_rep2_0.5U_ml	mixed embryos	C. elegans	wild-type N2	genomic DNA	1	mnase_wt_emb_rep2_0.5U_ml.read1.fastq.gz	mnase_wt_emb_rep2_0.5U_ml.read2.fastq.gz	mpg141028_5517
Sample 119	wt_emb_MNase-seq_rep2_1U_ml	mixed embryos	C. elegans	wild-type N2	genomic DNA	1	mnase_wt_emb_rep2_1U_ml.read1.fastq.gz	mnase_wt_emb_rep2_1U_ml.read2.fastq.gz	mpg141028_5518
Sample 120	wt_emb_MNase-seq_rep2_4U_ml	mixed embryos	C. elegans	wild-type N2	genomic DNA	1	mnase_wt_emb_rep2_4U_ml.read1.fastq.gz	mnase_wt_emb_rep2_4U_ml.read2.fastq.gz	mpg141028_5519
Sample 121	wt_emb_MNase-seq_rep2_8U_ml	mixed embryos	C. elegans	wild-type N2	genomic DNA	1	mnase_wt_emb_rep2_8U_ml.read1.fastq.gz	mnase_wt_emb_rep2_8U_ml.read2.fastq.gz	mpg141028_5520
Sample 122	wt_emb_MNase-seq_rep2_16U_ml	mixed embryos	C. elegans	wild-type N2	genomic DNA	1	mnase_wt_emb_rep2_16U_ml.read1.fastq.gz	mnase_wt_emb_rep2_16U_ml.read2.fastq.gz	mpg141028_5521
